source,target,weight
323,325,1
326,5,1
326,322,1
326,324,1
326,325,1
327,321,1
328,4,1
328,327,1
329,6,1
329,214,1
329,326,1
330,5,1
330,328,1
330,329,1
331,216,1
331,329,1
332,328,1
332,330,1
332,331,1
333,327,1
334,328,1
334,333,1
335,285,1
335,331,1
336,332,1
336,334,1
336,335,1
337,287,1
337,335,1
338,334,1
338,336,1
338,337,1
339,29,1
339,333,1
340,28,1
340,334,1
340,339,1
341,297,1
341,337,1
342,338,1
342,340,1
342,341,1
343,26,1
343,299,1
343,341,1
344,27,1
344,340,1
344,342,1
344,343,1
345,29,1
345,30,1
346,28,1
346,345,1
347,26,1
347,309,1
348,27,1
348,346,1
348,347,1
349,311,1
349,347,1
350,346,1
350,348,1
350,349,1
352,32,1
353,351,1
353,352,1
354,352,1
355,351,1
355,353,1
355,354,1
356,32,1
356,354,1
357,356,1
358,356,1
357,358,1
359,351,1
354,360,1
361,355,1
361,359,1
361,360,1
360,362,1
363,359,1
363,361,1
363,362,1
364,33,1
356,364,1
365,33,1
365,356,1
360,365,1
366,34,1
364,366,1
367,34,1
367,362,1
365,367,1
358,368,1
368,364,1
369,366,1
368,369,1
359,370,1
362,371,1
372,363,1
372,370,1
372,371,1
371,373,1
370,374,1
374,372,1
374,373,1
375,35,1
366,375,1
376,367,1
371,376,1
376,375,1
377,36,1
377,375,1
373,378,1
376,378,1
378,377,1
379,35,1
369,379,1
380,36,1
379,380,1
381,197,1
370,381,1
382,373,1
374,383,1
383,381,1
383,382,1
384,198,1
382,384,1
385,199,1
381,385,1
383,385,1
385,384,1
386,37,1
377,386,1
378,387,1
387,382,1
387,386,1
388,38,1
388,202,1
386,388,1
389,203,1
384,389,1
387,389,1
389,388,1
390,37,1
380,390,1
391,42,1
391,210,1
390,391,1
38,392,1
392,40,1
390,392,1
392,391,1
394,393,1
395,394,1
396,395,1
397,351,1
397,396,1
398,393,1
399,394,1
399,398,1
400,395,1
400,399,1
401,396,1
402,396,1
402,400,1
402,401,1
403,401,1
404,400,1
404,402,1
404,403,1
405,359,1
405,397,1
405,401,1
405,403,1
406,398,1
407,399,1
407,406,1
408,400,1
408,407,1
403,409,1
410,404,1
410,408,1
410,409,1
411,409,1
412,408,1
412,410,1
412,411,1
413,370,1
413,405,1
413,409,1
413,411,1
414,2,1
414,406,1
415,1,1
415,407,1
415,414,1
416,322,1
416,408,1
416,415,1
417,411,1
412,418,1
418,416,1
418,417,1
419,323,1
419,417,1
420,324,1
420,416,1
420,418,1
420,419,1
421,197,1
421,381,1
421,413,1
417,421,1
421,419,1
422,310,1
423,311,1
423,422,1
424,422,1
425,423,1
425,424,1
426,85,1
426,86,1
426,314,1
427,315,1
427,422,1
427,426,1
428,84,1
428,85,1
428,251,1
429,84,1
429,424,1
429,427,1
430,83,1
430,424,1
431,425,1
431,430,1
432,82,1
432,430,1
433,431,1
433,432,1
434,428,1
435,83,1
435,429,1
435,434,1
436,434,1
437,82,1
437,435,1
437,436,1
438,251,1
438,262,1
439,251,1
439,434,1
439,438,1
440,264,1
440,438,1
441,436,1
441,439,1
441,440,1
442,70,1
442,81,1
442,432,1
443,81,1
443,433,1
444,70,1
445,72,1
445,443,1
446,68,1
446,436,1
447,69,1
447,437,1
447,442,1
447,446,1
448,68,1
449,69,1
449,444,1
449,448,1
450,440,1
451,67,1
451,441,1
451,446,1
451,450,1
452,450,1
453,67,1
453,448,1
453,452,1
454,66,1
454,276,1
455,264,1
455,450,1
455,454,1
456,278,1
456,454,1
457,452,1
457,455,1
457,456,1
458,72,1
458,80,1
458,444,1
459,448,1
459,449,1
459,458,1
460,452,1
460,453,1
460,459,1
461,60,1
461,456,1
461,457,1
461,460,1
462,60,1
462,277,1
462,278,1
463,281,1
464,282,1
464,462,1
464,463,1
465,463,1
466,462,1
466,464,1
466,465,1
467,283,1
467,463,1
467,465,1
468,79,1
468,80,1
469,459,1
469,468,1
470,460,1
470,469,1
471,59,1
471,461,1
471,470,1
472,59,1
472,462,1
473,465,1
473,466,1
473,472,1
474,467,1
474,473,1
475,78,1
475,79,1
476,469,1
476,475,1
477,345,1
478,346,1
478,477,1
479,349,1
479,350,1
479,423,1
479,425,1
479,478,1
480,477,1
481,478,1
481,479,1
481,480,1
482,431,1
482,433,1
482,479,1
482,481,1
483,480,1
484,481,1
484,483,1
485,73,1
485,443,1
485,445,1
485,482,1
485,484,1
486,75,1
487,74,1
487,484,1
487,486,1
488,73,1
488,458,1
488,487,1
489,75,1
490,74,1
490,489,1
491,468,1
491,488,1
491,490,1
492,489,1
493,490,1
493,492,1
494,78,1
494,491,1
494,493,1
495,492,1
496,77,1
496,493,1
496,495,1
497,77,1
497,494,1
498,58,1
498,470,1
498,476,1
499,58,1
499,471,1
500,472,1
500,499,1
501,473,1
501,474,1
501,500,1
502,475,1
502,497,1
503,476,1
504,503,1
505,498,1
505,499,1
506,500,1
507,501,1
507,506,1
508,502,1
509,503,1
509,504,1
509,508,1
510,56,1
510,504,1
510,505,1
511,55,1
511,56,1
511,506,1
512,55,1
512,504,1
512,509,1
512,510,1
513,511,1
514,506,1
514,513,1
126,515,1
515,154,1
155,515,1
515,273,1
515,274,1
515,283,1
516,127,1
129,516,1
516,155,1
516,156,1
516,157,1
517,157,1
518,126,1
518,127,1
518,283,1
518,467,1
519,129,1
519,517,1
519,518,1
520,467,1
520,474,1
520,518,1
521,130,1
521,519,1
521,520,1
522,130,1
522,519,1
523,474,1
523,501,1
523,507,1
523,520,1
524,131,1
524,521,1
524,523,1
525,131,1
525,521,1
525,522,1
526,30,1
526,321,1
526,327,1
526,333,1
526,339,1
526,414,1
526,477,1
527,2,1
527,393,1
527,398,1
527,406,1
528,527,1
529,393,1
529,528,1
530,394,1
530,395,1
530,529,1
531,395,1
531,396,1
531,530,1
532,396,1
532,397,1
532,531,1
533,351,1
533,353,1
533,532,1
534,31,1
534,352,1
534,356,1
534,533,1
535,31,1
535,356,1
535,357,1
536,31,1
537,532,1
538,3,1
539,30,1
540,75,1
541,76,1
542,55,1
543,131,1
544,519,1
545,128,1
546,147,1
